ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.852Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-23] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.852Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-23] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.882Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.882Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.925Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-43] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.925Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-43] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.943Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-48] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.943Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-48] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.954Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-70] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:09.954Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-70] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.027Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-73] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.027Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-73] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.056Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-41] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.056Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-41] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.076Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-30] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.076Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-30] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.134Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-17] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.134Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-17] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.153Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-11] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.154Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-11] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.163Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-57] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.163Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-57] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.172Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:10.172Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
